Occam (Portland State University)
Version 3.4.0
Fri Aug 15 04:38:20 2025

Option settings:
nominal,ID		,0,0,ID
nominal,APOE		,2,1,AP
nominal,Gender		,2,1,SX
nominal,Education	,3,1,ED
nominal,AgeLastExam	,3,1,AG
nominal,rs1801133	,3,1,A
nominal,rs3818361	,4,1,B
nominal,rs7561528	,3,1,C
nominal,rs744373	,3,1,D
nominal,rs6943822	,3,1,E
nominal,rs4298437	,3,1,F
nominal,rs7012010	,3,1,G
nominal,rs11136000	,3,1,H
nominal,rs10786998	,4,1,J
nominal,rs11193130	,4,1,K
nominal,rs610932	,3,1,L
nominal,rs3851179	,3,1,M
nominal,rs3764650	,4,1,N
nominal,rs3865444	,4,1,P
nominal,CaseControl	,2,2,Z
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	424
Alpha threshold	0.05
Input data file,dementia05.txt
Starting model,bottom
Search direction,up
Ref model,bottom
Models to consider,all
Search width,3
Search levels,7
Search sort by,bic
Search preference,descending
Report sort by,information
Report preference,descending

    State Space Size,1.45119e+09
    Sample Size,     424
    H(data), 8.72792
    H(IV), 8.72792
    H(DV),  0.9987
    T(IV:DV),  0.9987
    IVs in use (18), Ap Sx Ed Ag A B C D E F G H J K L M N P
    DV,Z

Searching levels:
1 : 18 new models, 3 kept; 19 total models, 4 total kept; 0 kb memory used;  0.0 seconds, 0.0 total
2 : 48 new models, 3 kept; 67 total models, 7 total kept; 140 kb memory used;  0.0 seconds, 0.0 total
3 : 48 new models, 3 kept; 115 total models, 10 total kept; 140 kb memory used;  0.1 seconds, 0.1 total
4 : 52 new models, 3 kept; 167 total models, 13 total kept; 280 kb memory used;  0.1 seconds, 0.3 total
5 : 57 new models, 3 kept; 224 total models, 16 total kept; 280 kb memory used;  0.2 seconds, 0.4 total
6 : 63 new models, 3 kept; 287 total models, 19 total kept; 420 kb memory used;  0.2 seconds, 0.6 total
7 : 63 new models, 3 kept; 350 total models, 22 total kept; 552 kb memory used;  0.2 seconds, 0.8 total

ID,MODEL,Level,H,dDF,dLR,Alpha,Inf,%dH(DV),dAIC,dBIC,Inc.Alpha,Prog.,%C(Data),%cover
4*,IV:ApZ,       1,      9.6396,             1,     51.1652,      0.0000,0.08716028,      8.7160,     49.1652,     45.1155,      0.0000,             1,     66.9811,    100.0000
3*,IV:CZ,       1,      9.6998,             2,     15.7735,      0.0004,0.02687026,      2.6870,     11.7735,      3.6740,      0.0004,             1,     58.0189,    100.0000
2*,IV:EdZ,       1,      9.7009,             2,     15.1356,      0.0005,0.02578359,      2.5784,     11.1356,      3.0361,      0.0005,             1,     56.3679,    100.0000
1*,IV:Z,       0,      9.7266,             0,      0.0000,      1.0000,0.00000000,      0.0000,      0.0000,      0.0000,      0.0000,             0,     52.1226,    100.0000
ID,MODEL,Level,H,dDF,dLR,Alpha,Inf,%dH(DV),dAIC,dBIC,Inc.Alpha,Prog.,%C(Data),%cover


Best Model(s) by dBIC:
9*,IV:ApZ:EdZ:CZ,       3,      9.5908,             5,     79.8373,      0.0000,0.13600335,     13.6003,     69.8373,     49.5886,      0.0010,             6,     69.5755,    100.0000
Best Model(s) by dAIC:
22 ,IV:ApSxZ:EdZ:AgZ:CZ:KZ,       7,      9.5505,            12,    103.4945,      0.0000,0.17630362,     17.6304,     79.4945,     30.8977,      0.0076,            15,     71.6981,     40.2778
Best Model(s) by Information, with all Inc. Alpha < 0.05:
19*,IV:ApZ:EdZ:AgZ:CZ:KZ,       5,      9.5576,            10,     99.3472,      0.0000,0.16923867,     16.9239,     79.3472,     38.8499,      0.0056,            13,     71.6981,     54.1667


Run time: 0.993674 seconds

